Name,Type,Description,Format,ImplicitOperator,ParseMethod,MinMaxMethod,ArithmeticOperator,ValueArithmeticOperator,Comparable,Validate,JsonConverter,MessagePackFormatter,DapperTypeHandler,EntityFrameworkValueConverter
ProductId,long,,,,,,,,,,,,✅,
ProductName,string,,,,,,,,,,,,✅,
ProductNumber,string,,,,,,,,,,,,✅,
Color,string,,,,,,,,,,,,✅,
StandardCost,long,,,,,,,,,,,,✅,
ListPrice,long,,,,,,,,,,,,✅,
Size,string,,,,,,,,,,,,✅,
Weight,long,,,,,,,,,,,,✅,
ProductCategoryId,long,,,,,,,,,,,,✅,
ProductModelId,long,,,,,,,,,,,,✅,
SellStartDate,DateTime,,,,,,,,,,,,✅,
SellEndDate,DateTime,,,,,,,,,,,,✅,
DiscountinuedDate,DateTime,,,,,,,,,,,,✅,
ThumbNailPhoto,byte[],,,,,,,,,,,,✅,
ThumbnailPhotoFileName,string,,,,,,,,,,,,✅,
RowGuid,string,,,,,,,,,,,,✅,
ModifiedDate,DateTime,,,,,,,,,,,,✅,